FilePath,FileName,VersionDetected,CategoryGuess,ProposedStandardName,TemaSistema,Estado
VI. operacion y mantenimiento y reversion/6.2_Manual_OM_Senalizacion_v1.0.md,6.2_Manual_OM_Senalizacion_v1.0.md,1.0,DOC,DOC_Manual-OM-Senalizacion_v1.0.md,O&M Señalización,COMPLETO
VI. operacion y mantenimiento y reversion/6.1_Manual_OM_CTC_v1.0.md,6.1_Manual_OM_CTC_v1.0.md,1.0,DOC,DOC_Manual-OM-CTC_v1.0.md,O&M CTC,COMPLETO
VI. operacion y mantenimiento y reversion/VI_Operacion_Mantenimiento_y_reversion.md,VI_Operacion_Mantenimiento_y_reversion.md,,DOC,DOC_Operacion-Mantenimiento-Reversion_Maestro_v1.0.md,O&M/Reversión,EN PROGRESO

# VII. Soporte Especializado (complemento)
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.1_SRS_ITCS_PTC_Level2_v1.0.md,VII.2.1_SRS_ITCS_PTC_Level2_v1.0.md,1.0,TRA,TRA_SRS_ITCS_PTC_Level2_v1.0.md,ITCS/SRS,COMPLETO
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.3_Plan_Eurobalise_Ubicacion_150m.md,VII.2.3_Plan_Eurobalise_Ubicacion_150m.md,,TRA,TRA_Plan-Eurobalise_Ubicacion-150m_v1.0.md,Señalización,EN PROGRESO
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.2_Arquitectura_RBC_Redundancia_2OO3.md,VII.2.2_Arquitectura_RBC_Redundancia_2OO3.md,,TRA,TRA_Arquitectura-RBC_2oo3_v1.0.md,ITCS/Arquitectura,COMPLETO
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.3_Protocolos_FRA/AREMA_Interoperabilidad_FENOCO.md,VII.2.3_Protocolos_FRA/AREMA_Interoperabilidad_FENOCO.md,,TRA,TRA_Protocolos-FRA/AREMA_Interoperabilidad-FENOCO_v1.0.md,Interoperabilidad,EN PROGRESO
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.2_Simulaciones_Capacidad_Surcos_BASICAS.md,VII.2.2_Simulaciones_Capacidad_Surcos_BASICAS.md,,TRA,TRA_Simulaciones-Capacidad-Surcos_Basicas_v1.0.md,Capacidad/Surcos,EN PROGRESO
VII. Soporte Especializado/VII.2_Especificaciones/VII.2.1_Especificaciones_Tecnicas_ITCS_PTC_Level2_PROVISIONALES.md,VII.2.1_Especificaciones_Tecnicas_ITCS_PTC_Level2_PROVISIONALES.md,,TRA,TRA_Especificaciones-Tecnicas_ITCS_Provisionales_v1.0.md,ITCS,EN PROGRESO

# Reportes (complemento)
Reportes/Estados/REPORTE_INTEGRIDAD_DOCUMENTACION_COMPLETO.md,REPORTE_INTEGRIDAD_DOCUMENTACION_COMPLETO.md,,DOC,DOC_Reporte-Integridad-Documentacion_v1.0.md,Estado,COMPLETO
Reportes/Estados/VALIDACION_FINAL_ACTUALIZACIONES_COMPLETAS.md,VALIDACION_FINAL_ACTUALIZACIONES_COMPLETAS.md,,DOC,DOC_Validacion-Final_Actualizaciones_v1.0.md,Estado,COMPLETO
Reportes/Estados/VALIDACION_FINAL_TODAS_OPCIONES_COMPLETADAS.md,VALIDACION_FINAL_TODAS_OPCIONES_COMPLETADAS.md,,DOC,DOC_Validacion-Final_Todo_Completado_v1.0.md,Estado,COMPLETO

# Gobernanza PMO (complemento)
00. Gobernanza PMO/0.1_MATRIZ_ROLES_PMO_EPC_RACI.md,0.1_MATRIZ_ROLES_PMO_EPC_RACI.md,,DOC,DOC_Matriz-Roles_PMO-EPC_RACI_v1.0.md,RACI,COMPLETO

